French,English
histoire,history
seulement,only
pensais,thought
genre,kind
frÃƒÂ¨re,brother
aucun,no
eux,them
ville,city
arrivÃƒÂ©,come
bÃƒÂ©bÃƒÂ©,baby
longtemps,long time
heures,hours
parle,speak
compris,understood
ÃƒÂ©taient,were
donnÃƒÂ©,given
yeux,eyes
dont,whose
cÃƒÂ´tÃƒÂ©,side
tiens,here
tellement,so much
minutes,minutes
chambre,bedroom
droit,law
mari,husband
eau,water
attendez,Wait
parti,left
nouvelle,new
terre,Earth
compte,account
croire,believe
gros,large
plutÃƒÂ´t,rather
jouer,to play
bureau,office
